Indent Level,Item and Group,U.S. City Average(CPI-U),U.S. City Average(CPI-W)
3,Photographers and photo processing,0.052,0.045
3,Unsampled photography,0.001,0.000
2,Other recreational goods,0.356,0.335
3,Toys,0.280,0.262
3,"Sewing machines, fabric and supplies",0.030,0.023
3,Music instruments and accessories,0.030,0.020
3,Unsampled recreation commodities,0.017,0.030
2,Other recreation services,1.878,1.407
3,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees",0.716,0.428
3,Admissions,0.641,0.593
3,Fees for lessons or instructions,0.221,0.114
3,Unsampled recreation services,0.300,0.272
2,Recreational reading materials,0.102,0.058
3,Newspapers and magazines,0.055,0.023
3,Recreational books,0.047,0.035
3,Unsampled recreational reading materials,0.000,0.000
,,,
1,Education and communication,5.906,5.960
2,Education,2.489,1.890
3,Educational books and supplies,0.082,0.094
3,"Tuition, other school fees, and childcare",2.406,1.796
4,College tuition and fees,1.275,0.906
4,Elementary and high school tuition and fees,0.291,0.217
4,Day care and preschool,0.703,0.510
4,Technical and business school tuition and fees,0.048,0.088
4,"Unsampled tuition, other school fees, and childcare",0.089,0.076
2,Communication,3.417,4.069
3,Postage and delivery services,0.065,0.051
4,Postage,0.056,0.047
4,Delivery services,0.009,0.004
3,Information and information processing,3.352,4.019
4,Telephone services,1.578,2.015
5,Wireless telephone services,1.372,1.850
5,Residential telephone services,0.206,0.165
3,"Information technology, hardware and services",1.774,2.004
4,"Computers, peripherals, and smart home assistants",0.309,0.259
4,Computer software and accessories,0.020,0.022
4,Internet services and electronic information providers,0.980,1.129
4,"Telephone hardware, calculators, and other consumer information items",0.456,0.586
4,Unsampled information and information processing,0.009,0.008
,,,
1,Other goods and services,2.899,3.097
2,Tobacco and smoking products,0.542,0.879
3,Cigarettes,0.444,0.713
3,Tobacco products other than cigarettes,0.093,0.162
3,Unsampled tobacco and smoking products,0.005,0.005
2,Personal care,2.357,2.218
3,Personal care products,0.666,0.812
4,"Hair, dental, shaving, and miscellaneous personal care products",0.351,0.451
4,"Cosmetics, perfume, bath, nail preparations and implements",0.304,0.349
4,Unsampled personal care products,0.011,0.013
3,Personal care services,0.629,0.586
4,Haircuts and other personal care services,0.629,0.586
3,Miscellaneous personal services,0.898,0.648
4,Legal services,0.267,0.146
4,Funeral expenses,0.158,0.078
4,Laundry and dry cleaning services,0.155,0.182
4,Apparel services other than laundry and dry cleaning,0.025,0.024
4,Financial services,0.226,0.154
4,Unsampled items,0.067,0.064
3,Miscellaneous personal goods,0.165,0.171
,,,
0,Special aggregate indexes,,
,,,
0,All items,100.000,100.000
1,Commodities,35.985,38.970
2,Commodities less food and beverages,21.576,23.020
3,Nondurables less food and beverages,11.276,12.788
4,"Nondurables less food, beverages, and apparel",8.764,10.200
3,Durables,10.301,10.232
1,Services,64.015,61.030
1,Rent of shelter,35.778,33.798
1,Transportation services,6.294,6.940
1,Other services,9.830,8.845
1,All items less food,86.445,84.765
1,All items less shelter,63.809,65.806
1,All items less medical care,91.996,93.104
1,Commodities less food,22.430,23.735
1,Nondurables less food,12.129,13.503
1,Nondurables less food and apparel,9.617,10.915
1,Nondurables,25.685,28.738
1,Apparel less footwear,1.982,1.907
1,Services less rent of shelter,28.237,27.232
1,Services less medical care services,57.499,55.377
1,Energy,6.655,8.214
1,All items less energy,93.345,91.786
2,All items less food and energy,79.790,76.551
3,Commodities less food and energy commodities,18.891,19.123
4,Energy commodities,3.539,4.612
3,Services less energy services,60.899,57.427
1,Domestically produced farm food,6.798,7.832
1,Utilities and public transportation,7.630,8.380
