Year,Current Dollars,,"Current method:
R-CPI-U-RS (1967-1999) + 
C-CPI-U (2000-2022)",,"Prior method:
R-CPI-U-RS (1967-2022)",,"    PCEPI (1967-1999) + 
C-CPI-U (2000-2022)",,,,,,,
1981," 19,070 ", 165 ," 55,630 ", 480 ," 59,170 ", 511 ," 53,350 ", 460 ,,,,,,
1980," 17,710 ", 150 ," 56,580 ", 478 ," 60,130 ", 508 ," 53,950 ", 456 ,,,,,,
1979 18," 16,460 ", 128 ," 58,400 ", 455 ," 62,140 ", 484 ," 55,510 ", 433 ,,,,,,
1978," 15,060 ", 100 ," 58,510 ", 390 ," 62,260 ", 415 ," 55,360 ", 369 ,,,,,,
1977," 13,570 ", 84 ," 56,320 ", 348 ," 59,940 ", 370 ," 53,340 ", 330 ,,,,,,
1976 19," 12,690 ", 77 ," 56,060 ", 342 ," 59,570 ", 363 ," 53,040 ", 324 ,,,,,,
1975 20," 11,800 ", 79 ," 55,100 ", 369 ," 58,590 ", 392 ," 52,130 ", 349 ,,,,,,
"1974 20, 21"," 11,200 ", 71 ," 56,660 ", 358 ," 60,170 ", 380 ," 53,500 ", 338 ,,,,,,
1973," 10,510 ", 66 ," 58,400 ", 366 ," 62,140 ", 389 ," 55,580 ", 348 ,,,,,,
1972 22," 9,697 ", 61 ," 57,170 ", 359 ," 60,910 ", 382 ," 54,060 ", 339 ,,,,,,
1971 23," 9,028 ", 58 ," 55,010 ", 351 ," 58,410 ", 373 ," 51,920 ", 331 ,,,,,,
1970," 8,734 ", 53 ," 55,490 ", 334 ," 58,980 ", 355 ," 52,440 ", 316 ,,,,,,
1969," 8,389 ", 51 ," 55,890 ", 340 ," 59,440 ", 362 ," 52,680 ", 320 ,,,,,,
1968," 7,743 ", 46 ," 53,770 ", 320 ," 57,310 ", 341 ," 50,760 ", 302 ,,,,,,
1967 24," 7,143 ", 43 ," 51,570 ", 309 ," 54,940 ", 329 ," 48,780 ", 292 ,,,,,,
"1 A margin of error (MOE) is a measure of an estimate's variability. The larger the MOE in relation to the size of the estimate, the less reliable the estimate. This number, when added to and subtracted from the estimate, forms the 90 percent confidence interval. MOEs shown in this table are based on standard errors calculated using replicate weights beginning with 2010. Before 2010, standard errors were calculated using the generalized variance function.",,,,,,,,,,,,,,
2 Implementation of 2020 Census-based population controls.,,,,,,,,,,,,,,
3 Estimates reflect the implementation of an updated processing system and should be used to make comparisons to 2018 and subsequent years.,,,,,,,,,,,,,,
"4 The 2014 CPS ASEC included redesigned questions for income and health insurance coverage. All of the approximately 98,000 addresses were eligible to receive the redesigned set of health insurance coverage questions. The redesigned income questions were implemented to a subsample of these 98,000 addresses using a probability split panel design. Approximately 68,000 addresses were eligible to receive a set of income questions similar to those used in the 2013 CPS ASEC, and the remaining 30,000 addresses were eligible to receive the redesigned income questions. The source of these 2013 estimates is the portion of the CPS ASEC sample that received the redesigned income questions, approximately 30,000 addresses.",,,,,,,,,,,,,,
"5 The source of these 2013 estimates is the portion of the CPS ASEC sample that received the income questions consistent with the 2013 CPS ASEC, approximately 68,000 addresses.",,,,,,,,,,,,,,
"6 Implementation of 2010 Census-based population controls. Beginning with 2010, standard errors in this table were calculated using replicate weights. Before 2010, standard errors were calculated using the generalized variance function.",,,,,,,,,,,,,,
"7 Median income is calculated using $2,500 intervals. Beginning with 2009 income data, the Census Bureau expanded the upper income intervals used to calculate medians to $250,000 or more. Medians falling in the upper open-ended interval are plugged with ""$250,000."" Before 2009, the upper open-ended interval was $100,000 and a plug of ""$100,000"" was used.",,,,,,,,,,,,,,
8 Data have been revised to reflect a correction to the weights in the 2005 CPS ASEC.,,,,,,,,,,,,,,
"9 Implementation of a 28,000-household sample expansion.",,,,,,,,,,,,,,
10 Implementation of 2000 Census-based population controls.,,,,,,,,,,,,,,
"11 Full implementation of 1990 Census-based sample design and metropolitan definitions, 7,000 household sample reduction, and revised editing of responses on race.",,,,,,,,,,,,,,
12 Introduction of 1990 Census-based sample design.,,,,,,,,,,,,,,
"13 Data collection method changed from paper and pencil to computer-assisted interviewing. In addition, the 1994 CPS ASEC was revised to allow for the coding of different income amounts on selected questionnaire items. Limits either increased or decreased in the following categories: earnings limits increased to $999,999; Social Security limits increased to $49,999; Supplemental Security Income and public assistance limits increased to $24,999; veterans' benefits limits increased to $99,999; child support and alimony limits decreased to $49,999.",,,,,,,,,,,,,,
14 Implementation of 1990 Census-based population controls.,,,,,,,,,,,,,,
15 Implementation of a new CPS ASEC processing system.,,,,,,,,,,,,,,
"16 Recording of amounts for earnings from longest job increased to $299,999. Full implementation of 1980 Census-based sample design.",,,,,,,,,,,,,,
17 Implementation of Hispanic population weighting controls and introduction of 1980 Census-based sample design.,,,,,,,,,,,,,,
18 Implementation of 1980 Census-based population controls. Questionnaire expanded to show 27 possible values from 51 possible sources of income.,,,,,,,,,,,,,,
"19 First year medians were derived using both Pareto and linear interpolation. Before this year, all medians were derived using linear interpolation.",,,,,,,,,,,,,,
"20 Some of these estimates were derived using Pareto interpolation and may differ from published data, which were derived using linear interpolation.",,,,,,,,,,,,,,
21 Implementation of a new CPS ASEC processing system. Questionnaire expanded to ask 11 income questions.,,,,,,,,,,,,,,
22 Full implementation of 1970 Census-based sample design.,,,,,,,,,,,,,,
23 Introduction of 1970 Census-based sample design and population controls.,,,,,,,,,,,,,,
24 Implementation of a new CPS ASEC processing system.,,,,,,,,,,,,,,
Notes: Estimates may differ from previous publications due to additional rounding implemented to protect respondent privacy. Details of the Consumer Price Index for All Urban Consumers (CPI-U) are described at <www.bls.gov/cpi/questions-and-answers.htm>. The Chained Consumer Price Index for All Urban Consumers (C-CPI-U) is described at <www.bls.gov/cpi/additional-resources/chained-cpi.htm>. The Personal Consumption Expenditure Prices Index (PCEPI) is described at <www.bea.gov/data/personal-consumption-expenditures-price-index>. The Consumer Price Index Retroactive Series (R-CPI-U-RS) is described at <www.bls.gov/cpi/research-series/r-cpi-u-rs-home.htm>. ,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 1968 to 2023 Annual Social and Economic Supplements (CPS ASEC).",,,,,,,,,,,,,,
